---- Ïğîòîêîë ------- Äàòà: 16.12.2025 09:50:36
---- Ïàğàìåòğû -------
-log: in.txt.log
-out: in.txt.asm
-in: in.txt
---- Èñõîäíûå äàííûå -----
Êîëè÷åñòâî ñèìâîëîâ: 3280
Ïğîèãíîğèğîâàíî:     0
Êîëè÷åñòâî ñòğîê:    162
------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒĞÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
|  0 |    t    |    1   |             |
|  1 |    f    |    1   |             |
|  2 |    i    |    1   |       0     |
|  3 |    (    |    1   |             |
|  4 |    t    |    1   |             |
|  5 |    i    |    1   |       1     |
|  6 |    )    |    1   |             |
|  7 |    {    |    2   |             |
|  8 |    n    |    3   |             |
|  9 |    t    |    3   |             |
| 10 |    i    |    3   |       2     |
| 11 |    =    |    3   |             |
| 12 |    l    |    3   |       3     |
| 13 |    ;    |    3   |             |
| 14 |    n    |    4   |             |
| 15 |    t    |    4   |             |
| 16 |    i    |    4   |       4     |
| 17 |    =    |    4   |             |
| 18 |    l    |    4   |       3     |
| 19 |    ;    |    4   |             |
| 20 |    R    |    5   |             |
| 21 |    i    |    5   |       1     |
| 22 |    T    |    5   |             |
| 23 |    d    |    5   |             |
| 24 |    [    |    6   |             |
| 25 |    i    |    7   |       2     |
| 26 |    =    |    7   |             |
| 27 |    i    |    7   |       2     |
| 28 |    *    |    7   |             |
| 29 |    i    |    7   |       4     |
| 30 |    ;    |    7   |             |
| 31 |    i    |    8   |       4     |
| 32 |    =    |    8   |             |
| 33 |    i    |    8   |       4     |
| 34 |    +    |    8   |             |
| 35 |    l    |    8   |       3     |
| 36 |    ;    |    8   |             |
| 37 |    ]    |    9   |             |
| 38 |    e    |   10   |             |
| 39 |    i    |   10   |       2     |
| 40 |    ;    |   10   |             |
| 41 |    }    |   11   |             |
| 42 |    m    |   12   |             |
| 43 |    {    |   13   |             |
| 44 |    ^    |   14   |             |
| 45 |    l    |   14   |       5     |
| 46 |    ;    |   14   |             |
| 47 |    n    |   15   |             |
| 48 |    t    |   15   |             |
| 49 |    i    |   15   |       6     |
| 50 |    =    |   15   |             |
| 51 |    l    |   15   |       7     |
| 52 |    ;    |   15   |             |
| 53 |    n    |   16   |             |
| 54 |    t    |   16   |             |
| 55 |    i    |   16   |       8     |
| 56 |    =    |   16   |             |
| 57 |    i    |   16   |       0     |
| 58 |    (    |   16   |             |
| 59 |    i    |   16   |       6     |
| 60 |    )    |   16   |             |
| 61 |    ;    |   16   |             |
| 62 |    o    |   17   |             |
| 63 |    l    |   17   |       9     |
| 64 |    ;    |   17   |             |
| 65 |    ^    |   18   |             |
| 66 |    i    |   18   |       8     |
| 67 |    ;    |   18   |             |
| 68 |    n    |   20   |             |
| 69 |    t    |   20   |             |
| 70 |    i    |   20   |      10     |
| 71 |    =    |   20   |             |
| 72 |    l    |   20   |      11     |
| 73 |    ;    |   20   |             |
| 74 |    o    |   21   |             |
| 75 |    l    |   21   |      12     |
| 76 |    ;    |   21   |             |
| 77 |    ^    |   22   |             |
| 78 |    i    |   22   |      10     |
| 79 |    ;    |   22   |             |
| 80 |    n    |   24   |             |
| 81 |    t    |   24   |             |
| 82 |    i    |   24   |      13     |
| 83 |    =    |   24   |             |
| 84 |    l    |   24   |      14     |
| 85 |    ;    |   24   |             |
| 86 |    o    |   25   |             |
| 87 |    l    |   25   |      15     |
| 88 |    ;    |   25   |             |
| 89 |    ^    |   26   |             |
| 90 |    i    |   26   |      13     |
| 91 |    ;    |   26   |             |
| 92 |    n    |   28   |             |
| 93 |    t    |   28   |             |
| 94 |    i    |   28   |      16     |
| 95 |    =    |   28   |             |
| 96 |    l    |   28   |      17     |
| 97 |    ;    |   28   |             |
| 98 |    o    |   29   |             |
| 99 |    l    |   29   |      18     |
|100 |    ;    |   29   |             |
|101 |    ^    |   30   |             |
|102 |    i    |   30   |      16     |
|103 |    ;    |   30   |             |
|104 |    n    |   32   |             |
|105 |    t    |   32   |             |
|106 |    i    |   32   |      19     |
|107 |    =    |   32   |             |
|108 |    l    |   32   |      20     |
|109 |    ;    |   32   |             |
|110 |    o    |   33   |             |
|111 |    l    |   33   |      21     |
|112 |    ;    |   33   |             |
|113 |    ^    |   34   |             |
|114 |    i    |   34   |      19     |
|115 |    ;    |   34   |             |
|116 |    n    |   36   |             |
|117 |    t    |   36   |             |
|118 |    i    |   36   |      22     |
|119 |    =    |   36   |             |
|120 |    l    |   36   |       3     |
|121 |    ;    |   36   |             |
|122 |    o    |   37   |             |
|123 |    l    |   37   |      23     |
|124 |    ;    |   37   |             |
|125 |    ^    |   38   |             |
|126 |    i    |   38   |      22     |
|127 |    ;    |   38   |             |
|128 |    n    |   40   |             |
|129 |    t    |   40   |             |
|130 |    i    |   40   |      24     |
|131 |    =    |   40   |             |
|132 |    l    |   40   |      25     |
|133 |    ;    |   40   |             |
|134 |    o    |   41   |             |
|135 |    l    |   41   |      26     |
|136 |    ;    |   41   |             |
|137 |    ^    |   42   |             |
|138 |    i    |   42   |      24     |
|139 |    ;    |   42   |             |
|140 |    n    |   44   |             |
